From https://github.com/nikcheerla/scaling
   d65b3a0..999b8f8  master     -> origin/master
Updating d65b3a0..999b8f8
Fast-forward
 experiments/train_perceptual_loss.py | 157 ++++++++++++++++++++---------------
 experiments/train_rgb_normal.py      |   6 +-
 logger.py                            |   1 +
 3 files changed, 95 insertions(+), 69 deletions(-)
Logging to environment train4_convergence0.1
/workspace/scaling/logger.py:4: UserWarning: 
This call to matplotlib.use() has no effect because the backend has already
been chosen; matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

The backend was *originally* set to 'TkAgg' by the following code:
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/workspace/scaling/experiments/train_perceptual_loss.py", line 13, in <module>
    from models import TrainableModel, DataParallelModel
  File "/workspace/scaling/models.py", line 9, in <module>
    import matplotlib.pyplot as plt
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/pyplot.py", line 71, in <module>
    from matplotlib.backends import pylab_setup
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/backends/__init__.py", line 16, in <module>
    line for line in traceback.format_stack()


  mpl.use('Agg')
/workspace/scaling/datasets.py:4: UserWarning: 
This call to matplotlib.use() has no effect because the backend has already
been chosen; matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

The backend was *originally* set to 'TkAgg' by the following code:
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/workspace/scaling/experiments/train_perceptual_loss.py", line 13, in <module>
    from models import TrainableModel, DataParallelModel
  File "/workspace/scaling/models.py", line 9, in <module>
    import matplotlib.pyplot as plt
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/pyplot.py", line 71, in <module>
    from matplotlib.backends import pylab_setup
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/backends/__init__.py", line 16, in <module>
    line for line in traceback.format_stack()


  mpl.use('Agg')
Train files count: 3586324
Val files count: 455105
(train) epoch: 0, loss: 0.0975,  ... 139.74 sec
(train) epoch: 0, loss: 0.0530,  ... 28.05 sec
(train) epoch: 0, loss: 0.0497,  ... 28.59 sec
(train) epoch: 0, loss: 0.0482,  ... 28.53 sec
(train) epoch: 0, loss: 0.0438,  ... 28.57 sec
(train) epoch: 0, loss: 0.0428,  ... 28.53 sec
(train) epoch: 0, loss: 0.0413,  ... 28.68 sec
(train) epoch: 0, loss: 0.0401,  ... 28.61 sec
(train) epoch: 0, loss: 0.0396, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 37.28 sec
(train) epoch: 0, loss: 0.0383, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.37 sec
(train) epoch: 0, loss: 0.0383, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.43 sec
(train) epoch: 0, loss: 0.0378, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.18 sec
(train) epoch: 0, loss: 0.0368, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.34 sec
(train) epoch: 0, loss: 0.0366, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.34 sec
(train) epoch: 0, loss: 0.0363, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.20 sec
(train) epoch: 0, loss: 0.0359, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.44 sec
(train) epoch: 1, loss: 0.0356, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 32.58 sec
(train) epoch: 7, loss: 0.0213, train_mse_loss: 0.0223, train_perceptual_loss: 0.0161, val_mse_loss: 0.0229, val_perceptual_loss: 0.0162,  ... 29.09 sec
(train) epoch: 8, loss: 0.0213, train_mse_loss: 0.0223, train_perceptual_loss: 0.0161, val_mse_loss: 0.0219, val_perceptual_loss: 0.0156,  ... 33.35 sec
(train) epoch: 8, loss: 0.0216, train_mse_loss: 0.0223, train_perceptual_loss: 0.0161, val_mse_loss: 0.0219, val_perceptual_loss: 0.0156,  ... 29.04 sec
(train) epoch: 8, loss: 0.0215, train_mse_loss: 0.0223, train_perceptual_loss: 0.0161, val_mse_loss: 0.0219, val_perceptual_loss: 0.0156,  ... 29.33 sec
(train) epoch: 8, loss: 0.0216, train_mse_loss: 0.0223, train_perceptual_loss: 0.0161, val_mse_loss: 0.0219, val_perceptual_loss: 0.0156,  ... 29.16 sec
(train) epoch: 8, loss: 0.0215, train_mse_loss: 0.0223, train_perceptual_loss: 0.0161, val_mse_loss: 0.0219, val_perceptual_loss: 0.0156,  ... 29.30 sec
(train) epoch: 8, loss: 0.0213, train_mse_loss: 0.0223, train_perceptual_loss: 0.0161, val_mse_loss: 0.0219, val_perceptual_loss: 0.0156,  ... 29.03 sec
(train) epoch: 8, loss: 0.0215, train_mse_loss: 0.0223, train_perceptual_loss: 0.0161, val_mse_loss: 0.0219, val_perceptual_loss: 0.0156,  ... 29.07 sec
(train) epoch: 8, loss: 0.0209, train_mse_loss: 0.0223, train_perceptual_loss: 0.0161, val_mse_loss: 0.0219, val_perceptual_loss: 0.0156,  ... 28.94 sec
(train) epoch: 8, loss: 0.0216, train_mse_loss: 0.0214, train_perceptual_loss: 0.0156, val_mse_loss: 0.0219, val_perceptual_loss: 0.0156,  ... 28.96 sec
(train) epoch: 8, loss: 0.0215, train_mse_loss: 0.0214, train_perceptual_loss: 0.0156, val_mse_loss: 0.0219, val_perceptual_loss: 0.0156,  ... 29.13 sec
(train) epoch: 8, loss: 0.0215, train_mse_loss: 0.0214, train_perceptual_loss: 0.0156, val_mse_loss: 0.0219, val_perceptual_loss: 0.0156,  ... 28.98 sec
(train) epoch: 8, loss: 0.0211, train_mse_loss: 0.0214, train_perceptual_loss: 0.0156, val_mse_loss: 0.0219, val_perceptual_loss: 0.0156,  ... 28.77 sec
(train) epoch: 8, loss: 0.0210, train_mse_loss: 0.0214, train_perceptual_loss: 0.0156, val_mse_loss: 0.0219, val_perceptual_loss: 0.0156,  ... 29.10 sec
(train) epoch: 8, loss: 0.0210, train_mse_loss: 0.0214, train_perceptual_loss: 0.0156, val_mse_loss: 0.0219, val_perceptual_loss: 0.0156,  ... 29.11 sec
(train) epoch: 8, loss: 0.0211, train_mse_loss: 0.0214, train_perceptual_loss: 0.0156, val_mse_loss: 0.0219, val_perceptual_loss: 0.0156,  ... 28.96 sec
(train) epoch: 8, loss: 0.0215, train_mse_loss: 0.0214, train_perceptual_loss: 0.0156, val_mse_loss: 0.0219, val_perceptual_loss: 0.0156,  ... 28.93 sec
(train) epoch: 9, loss: 0.0219, train_mse_loss: 0.0214, train_perceptual_loss: 0.0156, val_mse_loss: 0.0213, val_perceptual_loss: 0.0155,  ... 33.73 sec
(train) epoch: 9, loss: 0.0212, train_mse_loss: 0.0214, train_perceptual_loss: 0.0156, val_mse_loss: 0.0213, val_perceptual_loss: 0.0155,  ... 29.09 sec
(train) epoch: 9, loss: 0.0212, train_mse_loss: 0.0214, train_perceptual_loss: 0.0156, val_mse_loss: 0.0213, val_perceptual_loss: 0.0155,  ... 29.01 sec
(train) epoch: 9, loss: 0.0214, train_mse_loss: 0.0214, train_perceptual_loss: 0.0156, val_mse_loss: 0.0213, val_perceptual_loss: 0.0155,  ... 29.06 sec
(train) epoch: 9, loss: 0.0210, train_mse_loss: 0.0214, train_perceptual_loss: 0.0156, val_mse_loss: 0.0213, val_perceptual_loss: 0.0155,  ... 29.01 sec
(train) epoch: 9, loss: 0.0209, train_mse_loss: 0.0214, train_perceptual_loss: 0.0156, val_mse_loss: 0.0213, val_perceptual_loss: 0.0155,  ... 29.01 sec
(train) epoch: 9, loss: 0.0212, train_mse_loss: 0.0214, train_perceptual_loss: 0.0156, val_mse_loss: 0.0213, val_perceptual_loss: 0.0155,  ... 28.95 sec
(train) epoch: 9, loss: 0.0213, train_mse_loss: 0.0214, train_perceptual_loss: 0.0156, val_mse_loss: 0.0213, val_perceptual_loss: 0.0155,  ... 29.01 sec
(train) epoch: 9, loss: 0.0214, train_mse_loss: 0.0213, train_perceptual_loss: 0.0152, val_mse_loss: 0.0213, val_perceptual_loss: 0.0155,  ... 29.01 sec
(train) epoch: 9, loss: 0.0210, train_mse_loss: 0.0213, train_perceptual_loss: 0.0152, val_mse_loss: 0.0213, val_perceptual_loss: 0.0155,  ... 28.97 sec
(train) epoch: 9, loss: 0.0208, train_mse_loss: 0.0213, train_perceptual_loss: 0.0152, val_mse_loss: 0.0213, val_perceptual_loss: 0.0155,  ... 29.05 sec
(train) epoch: 9, loss: 0.0208, train_mse_loss: 0.0213, train_perceptual_loss: 0.0152, val_mse_loss: 0.0213, val_perceptual_loss: 0.0155,  ... 29.06 sec
(train) epoch: 9, loss: 0.0209, train_mse_loss: 0.0213, train_perceptual_loss: 0.0152, val_mse_loss: 0.0213, val_perceptual_loss: 0.0155,  ... 29.22 sec
(train) epoch: 9, loss: 0.0210, train_mse_loss: 0.0213, train_perceptual_loss: 0.0152, val_mse_loss: 0.0213, val_perceptual_loss: 0.0155,  ... 28.98 sec
(train) epoch: 9, loss: 0.0207, train_mse_loss: 0.0213, train_perceptual_loss: 0.0152, val_mse_loss: 0.0213, val_perceptual_loss: 0.0155,  ... 29.21 sec
(train) epoch: 9, loss: 0.0207, train_mse_loss: 0.0213, train_perceptual_loss: 0.0152, val_mse_loss: 0.0213, val_perceptual_loss: 0.0155,  ... 29.07 sec
(train) epoch: 10, loss: 0.0208, train_mse_loss: 0.0213, train_perceptual_loss: 0.0152, val_mse_loss: 0.0209, val_perceptual_loss: 0.0153,  ... 32.77 sec
(train) epoch: 10, loss: 0.0212, train_mse_loss: 0.0213, train_perceptual_loss: 0.0152, val_mse_loss: 0.0209, val_perceptual_loss: 0.0153,  ... 28.95 sec
(train) epoch: 10, loss: 0.0207, train_mse_loss: 0.0213, train_perceptual_loss: 0.0152, val_mse_loss: 0.0209, val_perceptual_loss: 0.0153,  ... 29.06 sec
(train) epoch: 10, loss: 0.0208, train_mse_loss: 0.0213, train_perceptual_loss: 0.0152, val_mse_loss: 0.0209, val_perceptual_loss: 0.0153,  ... 29.01 sec
(train) epoch: 10, loss: 0.0205, train_mse_loss: 0.0213, train_perceptual_loss: 0.0152, val_mse_loss: 0.0209, val_perceptual_loss: 0.0153,  ... 28.86 sec
(train) epoch: 10, loss: 0.0203, train_mse_loss: 0.0213, train_perceptual_loss: 0.0152, val_mse_loss: 0.0209, val_perceptual_loss: 0.0153,  ... 29.00 sec
(train) epoch: 10, loss: 0.0209, train_mse_loss: 0.0213, train_perceptual_loss: 0.0152, val_mse_loss: 0.0209, val_perceptual_loss: 0.0153,  ... 29.02 sec
(train) epoch: 10, loss: 0.0202, train_mse_loss: 0.0213, train_perceptual_loss: 0.0152, val_mse_loss: 0.0209, val_perceptual_loss: 0.0153,  ... 29.25 sec
(train) epoch: 10, loss: 0.0206, train_mse_loss: 0.0207, train_perceptual_loss: 0.0151, val_mse_loss: 0.0209, val_perceptual_loss: 0.0153,  ... 29.24 sec
(train) epoch: 10, loss: 0.0205, train_mse_loss: 0.0207, train_perceptual_loss: 0.0151, val_mse_loss: 0.0209, val_perceptual_loss: 0.0153,  ... 28.97 sec
(train) epoch: 10, loss: 0.0205, train_mse_loss: 0.0207, train_perceptual_loss: 0.0151, val_mse_loss: 0.0209, val_perceptual_loss: 0.0153,  ... 28.94 sec
(train) epoch: 10, loss: 0.0205, train_mse_loss: 0.0207, train_perceptual_loss: 0.0151, val_mse_loss: 0.0209, val_perceptual_loss: 0.0153,  ... 29.13 sec
(train) epoch: 10, loss: 0.0202, train_mse_loss: 0.0207, train_perceptual_loss: 0.0151, val_mse_loss: 0.0209, val_perceptual_loss: 0.0153,  ... 29.19 sec
(train) epoch: 10, loss: 0.0201, train_mse_loss: 0.0207, train_perceptual_loss: 0.0151, val_mse_loss: 0.0209, val_perceptual_loss: 0.0153,  ... 29.05 sec
(train) epoch: 10, loss: 0.0201, train_mse_loss: 0.0207, train_perceptual_loss: 0.0151, val_mse_loss: 0.0209, val_perceptual_loss: 0.0153,  ... 29.07 sec
(train) epoch: 10, loss: 0.0204, train_mse_loss: 0.0207, train_perceptual_loss: 0.0151, val_mse_loss: 0.0209, val_perceptual_loss: 0.0153,  ... 28.95 sec
(train) epoch: 11, loss: 0.0206, train_mse_loss: 0.0207, train_perceptual_loss: 0.0151, val_mse_loss: 0.0204, val_perceptual_loss: 0.0149,  ... 32.81 sec
(train) epoch: 11, loss: 0.0203, train_mse_loss: 0.0207, train_perceptual_loss: 0.0151, val_mse_loss: 0.0204, val_perceptual_loss: 0.0149,  ... 29.11 sec
(train) epoch: 11, loss: 0.0204, train_mse_loss: 0.0207, train_perceptual_loss: 0.0151, val_mse_loss: 0.0204, val_perceptual_loss: 0.0149,  ... 29.06 sec
(train) epoch: 11, loss: 0.0200, train_mse_loss: 0.0207, train_perceptual_loss: 0.0151, val_mse_loss: 0.0204, val_perceptual_loss: 0.0149,  ... 29.16 sec
(train) epoch: 11, loss: 0.0202, train_mse_loss: 0.0207, train_perceptual_loss: 0.0151, val_mse_loss: 0.0204, val_perceptual_loss: 0.0149,  ... 29.09 sec
(train) epoch: 11, loss: 0.0203, train_mse_loss: 0.0207, train_perceptual_loss: 0.0151, val_mse_loss: 0.0204, val_perceptual_loss: 0.0149,  ... 29.16 sec
(train) epoch: 11, loss: 0.0204, train_mse_loss: 0.0207, train_perceptual_loss: 0.0151, val_mse_loss: 0.0204, val_perceptual_loss: 0.0149,  ... 29.11 sec
(train) epoch: 11, loss: 0.0201, train_mse_loss: 0.0207, train_perceptual_loss: 0.0151, val_mse_loss: 0.0204, val_perceptual_loss: 0.0149,  ... 29.05 sec
(train) epoch: 11, loss: 0.0202, train_mse_loss: 0.0203, train_perceptual_loss: 0.0150, val_mse_loss: 0.0204, val_perceptual_loss: 0.0149,  ... 29.12 sec
(train) epoch: 11, loss: 0.0201, train_mse_loss: 0.0203, train_perceptual_loss: 0.0150, val_mse_loss: 0.0204, val_perceptual_loss: 0.0149,  ... 28.99 sec
(train) epoch: 11, loss: 0.0200, train_mse_loss: 0.0203, train_perceptual_loss: 0.0150, val_mse_loss: 0.0204, val_perceptual_loss: 0.0149,  ... 28.67 sec
(train) epoch: 11, loss: 0.0198, train_mse_loss: 0.0203, train_perceptual_loss: 0.0150, val_mse_loss: 0.0204, val_perceptual_loss: 0.0149,  ... 29.12 sec
(train) epoch: 11, loss: 0.0196, train_mse_loss: 0.0203, train_perceptual_loss: 0.0150, val_mse_loss: 0.0204, val_perceptual_loss: 0.0149,  ... 29.02 sec
(train) epoch: 11, loss: 0.0197, train_mse_loss: 0.0203, train_perceptual_loss: 0.0150, val_mse_loss: 0.0204, val_perceptual_loss: 0.0149,  ... 28.98 sec
(train) epoch: 11, loss: 0.0195, train_mse_loss: 0.0203, train_perceptual_loss: 0.0150, val_mse_loss: 0.0204, val_perceptual_loss: 0.0149,  ... 28.92 sec
(train) epoch: 11, loss: 0.0201, train_mse_loss: 0.0203, train_perceptual_loss: 0.0150, val_mse_loss: 0.0204, val_perceptual_loss: 0.0149,  ... 29.05 sec
(train) epoch: 12, loss: 0.0203, train_mse_loss: 0.0203, train_perceptual_loss: 0.0150, val_mse_loss: 0.0199, val_perceptual_loss: 0.0147,  ... 32.74 sec
(train) epoch: 12, loss: 0.0200, train_mse_loss: 0.0203, train_perceptual_loss: 0.0150, val_mse_loss: 0.0199, val_perceptual_loss: 0.0147,  ... 28.93 sec
(train) epoch: 12, loss: 0.0197, train_mse_loss: 0.0203, train_perceptual_loss: 0.0150, val_mse_loss: 0.0199, val_perceptual_loss: 0.0147,  ... 29.03 sec
(train) epoch: 12, loss: 0.0203, train_mse_loss: 0.0203, train_perceptual_loss: 0.0150, val_mse_loss: 0.0199, val_perceptual_loss: 0.0147,  ... 29.11 sec
(train) epoch: 12, loss: 0.0197, train_mse_loss: 0.0203, train_perceptual_loss: 0.0150, val_mse_loss: 0.0199, val_perceptual_loss: 0.0147,  ... 29.06 sec
(train) epoch: 12, loss: 0.0200, train_mse_loss: 0.0203, train_perceptual_loss: 0.0150, val_mse_loss: 0.0199, val_perceptual_loss: 0.0147,  ... 28.93 sec
(train) epoch: 12, loss: 0.0197, train_mse_loss: 0.0203, train_perceptual_loss: 0.0150, val_mse_loss: 0.0199, val_perceptual_loss: 0.0147,  ... 28.88 sec
(train) epoch: 12, loss: 0.0200, train_mse_loss: 0.0203, train_perceptual_loss: 0.0150, val_mse_loss: 0.0199, val_perceptual_loss: 0.0147,  ... 28.90 sec
(train) epoch: 12, loss: 0.0201, train_mse_loss: 0.0199, train_perceptual_loss: 0.0148, val_mse_loss: 0.0199, val_perceptual_loss: 0.0147,  ... 28.95 sec
(train) epoch: 12, loss: 0.0197, train_mse_loss: 0.0199, train_perceptual_loss: 0.0148, val_mse_loss: 0.0199, val_perceptual_loss: 0.0147,  ... 29.05 sec
(train) epoch: 12, loss: 0.0196, train_mse_loss: 0.0199, train_perceptual_loss: 0.0148, val_mse_loss: 0.0199, val_perceptual_loss: 0.0147,  ... 28.96 sec
(train) epoch: 12, loss: 0.0193, train_mse_loss: 0.0199, train_perceptual_loss: 0.0148, val_mse_loss: 0.0199, val_perceptual_loss: 0.0147,  ... 28.98 sec
(train) epoch: 12, loss: 0.0193, train_mse_loss: 0.0199, train_perceptual_loss: 0.0148, val_mse_loss: 0.0199, val_perceptual_loss: 0.0147,  ... 29.04 sec
(train) epoch: 12, loss: 0.0196, train_mse_loss: 0.0199, train_perceptual_loss: 0.0148, val_mse_loss: 0.0199, val_perceptual_loss: 0.0147,  ... 28.92 sec
(train) epoch: 12, loss: 0.0195, train_mse_loss: 0.0199, train_perceptual_loss: 0.0148, val_mse_loss: 0.0199, val_perceptual_loss: 0.0147,  ... 29.01 sec
(train) epoch: 12, loss: 0.0192, train_mse_loss: 0.0199, train_perceptual_loss: 0.0148, val_mse_loss: 0.0199, val_perceptual_loss: 0.0147,  ... 29.08 sec
(train) epoch: 13, loss: 0.0195, train_mse_loss: 0.0199, train_perceptual_loss: 0.0148, val_mse_loss: 0.0195, val_perceptual_loss: 0.0146,  ... 33.02 sec
(train) epoch: 13, loss: 0.0199, train_mse_loss: 0.0199, train_perceptual_loss: 0.0148, val_mse_loss: 0.0195, val_perceptual_loss: 0.0146,  ... 29.08 sec
(train) epoch: 13, loss: 0.0192, train_mse_loss: 0.0199, train_perceptual_loss: 0.0148, val_mse_loss: 0.0195, val_perceptual_loss: 0.0146,  ... 28.93 sec
(train) epoch: 13, loss: 0.0196, train_mse_loss: 0.0199, train_perceptual_loss: 0.0148, val_mse_loss: 0.0195, val_perceptual_loss: 0.0146,  ... 28.79 sec
(train) epoch: 13, loss: 0.0198, train_mse_loss: 0.0199, train_perceptual_loss: 0.0148, val_mse_loss: 0.0195, val_perceptual_loss: 0.0146,  ... 28.98 sec
(train) epoch: 13, loss: 0.0196, train_mse_loss: 0.0199, train_perceptual_loss: 0.0148, val_mse_loss: 0.0195, val_perceptual_loss: 0.0146,  ... 28.99 sec
(train) epoch: 13, loss: 0.0196, train_mse_loss: 0.0199, train_perceptual_loss: 0.0148, val_mse_loss: 0.0195, val_perceptual_loss: 0.0146,  ... 29.07 sec
(train) epoch: 13, loss: 0.0198, train_mse_loss: 0.0199, train_perceptual_loss: 0.0148, val_mse_loss: 0.0195, val_perceptual_loss: 0.0146,  ... 28.99 sec
(train) epoch: 13, loss: 0.0199, train_mse_loss: 0.0196, train_perceptual_loss: 0.0149, val_mse_loss: 0.0195, val_perceptual_loss: 0.0146,  ... 29.15 sec
(train) epoch: 13, loss: 0.0191, train_mse_loss: 0.0196, train_perceptual_loss: 0.0149, val_mse_loss: 0.0195, val_perceptual_loss: 0.0146,  ... 28.97 sec
(train) epoch: 13, loss: 0.0189, train_mse_loss: 0.0196, train_perceptual_loss: 0.0149, val_mse_loss: 0.0195, val_perceptual_loss: 0.0146,  ... 28.80 sec
(train) epoch: 13, loss: 0.0189, train_mse_loss: 0.0196, train_perceptual_loss: 0.0149, val_mse_loss: 0.0195, val_perceptual_loss: 0.0146,  ... 28.97 sec
(train) epoch: 13, loss: 0.0189, train_mse_loss: 0.0196, train_perceptual_loss: 0.0149, val_mse_loss: 0.0195, val_perceptual_loss: 0.0146,  ... 28.89 sec
(train) epoch: 13, loss: 0.0190, train_mse_loss: 0.0196, train_perceptual_loss: 0.0149, val_mse_loss: 0.0195, val_perceptual_loss: 0.0146,  ... 29.15 sec
(train) epoch: 13, loss: 0.0188, train_mse_loss: 0.0196, train_perceptual_loss: 0.0149, val_mse_loss: 0.0195, val_perceptual_loss: 0.0146,  ... 29.08 sec
(train) epoch: 13, loss: 0.0188, train_mse_loss: 0.0196, train_perceptual_loss: 0.0149, val_mse_loss: 0.0195, val_perceptual_loss: 0.0146,  ... 28.95 sec
(train) epoch: 14, loss: 0.0191, train_mse_loss: 0.0196, train_perceptual_loss: 0.0149, val_mse_loss: 0.0190, val_perceptual_loss: 0.0145,  ... 32.90 sec
(train) epoch: 14, loss: 0.0196, train_mse_loss: 0.0196, train_perceptual_loss: 0.0149, val_mse_loss: 0.0190, val_perceptual_loss: 0.0145,  ... 29.06 sec
(train) epoch: 14, loss: 0.0193, train_mse_loss: 0.0196, train_perceptual_loss: 0.0149, val_mse_loss: 0.0190, val_perceptual_loss: 0.0145,  ... 29.18 sec
(train) epoch: 14, loss: 0.0191, train_mse_loss: 0.0196, train_perceptual_loss: 0.0149, val_mse_loss: 0.0190, val_perceptual_loss: 0.0145,  ... 29.12 sec
(train) epoch: 14, loss: 0.0193, train_mse_loss: 0.0196, train_perceptual_loss: 0.0149, val_mse_loss: 0.0190, val_perceptual_loss: 0.0145,  ... 29.08 sec
(train) epoch: 14, loss: 0.0198, train_mse_loss: 0.0196, train_perceptual_loss: 0.0149, val_mse_loss: 0.0190, val_perceptual_loss: 0.0145,  ... 28.96 sec
(train) epoch: 14, loss: 0.0190, train_mse_loss: 0.0196, train_perceptual_loss: 0.0149, val_mse_loss: 0.0190, val_perceptual_loss: 0.0145,  ... 29.10 sec
(train) epoch: 14, loss: 0.0195, train_mse_loss: 0.0196, train_perceptual_loss: 0.0149, val_mse_loss: 0.0190, val_perceptual_loss: 0.0145,  ... 28.86 sec
(train) epoch: 14, loss: 0.0193, train_mse_loss: 0.0193, train_perceptual_loss: 0.0147, val_mse_loss: 0.0190, val_perceptual_loss: 0.0145,  ... 28.95 sec
(train) epoch: 14, loss: 0.0197, train_mse_loss: 0.0193, train_perceptual_loss: 0.0147, val_mse_loss: 0.0190, val_perceptual_loss: 0.0145,  ... 28.49 sec
(train) epoch: 14, loss: 0.0187, train_mse_loss: 0.0193, train_perceptual_loss: 0.0147, val_mse_loss: 0.0190, val_perceptual_loss: 0.0145,  ... 29.06 sec
(train) epoch: 14, loss: 0.0185, train_mse_loss: 0.0193, train_perceptual_loss: 0.0147, val_mse_loss: 0.0190, val_perceptual_loss: 0.0145,  ... 29.08 sec
(train) epoch: 14, loss: 0.0187, train_mse_loss: 0.0193, train_perceptual_loss: 0.0147, val_mse_loss: 0.0190, val_perceptual_loss: 0.0145,  ... 28.97 sec
(train) epoch: 14, loss: 0.0187, train_mse_loss: 0.0193, train_perceptual_loss: 0.0147, val_mse_loss: 0.0190, val_perceptual_loss: 0.0145,  ... 28.95 sec
(train) epoch: 14, loss: 0.0188, train_mse_loss: 0.0193, train_perceptual_loss: 0.0147, val_mse_loss: 0.0190, val_perceptual_loss: 0.0145,  ... 29.12 sec
(train) epoch: 14, loss: 0.0185, train_mse_loss: 0.0193, train_perceptual_loss: 0.0147, val_mse_loss: 0.0190, val_perceptual_loss: 0.0145,  ... 29.05 sec
(train) epoch: 15, loss: 0.0193, train_mse_loss: 0.0193, train_perceptual_loss: 0.0147, val_mse_loss: 0.0189, val_perceptual_loss: 0.0144,  ... 33.88 sec
(train) epoch: 15, loss: 0.0189, train_mse_loss: 0.0193, train_perceptual_loss: 0.0147, val_mse_loss: 0.0189, val_perceptual_loss: 0.0144,  ... 29.07 sec
(train) epoch: 15, loss: 0.0192, train_mse_loss: 0.0193, train_perceptual_loss: 0.0147, val_mse_loss: 0.0189, val_perceptual_loss: 0.0144,  ... 29.08 sec
(train) epoch: 15, loss: 0.0199, train_mse_loss: 0.0193, train_perceptual_loss: 0.0147, val_mse_loss: 0.0189, val_perceptual_loss: 0.0144,  ... 29.16 sec
(train) epoch: 15, loss: 0.0194, train_mse_loss: 0.0193, train_perceptual_loss: 0.0147, val_mse_loss: 0.0189, val_perceptual_loss: 0.0144,  ... 29.09 sec
(train) epoch: 15, loss: 0.0184, train_mse_loss: 0.0193, train_perceptual_loss: 0.0147, val_mse_loss: 0.0189, val_perceptual_loss: 0.0144,  ... 29.46 sec
(train) epoch: 15, loss: 0.0190, train_mse_loss: 0.0193, train_perceptual_loss: 0.0147, val_mse_loss: 0.0189, val_perceptual_loss: 0.0144,  ... 29.32 sec
(train) epoch: 15, loss: 0.0187, train_mse_loss: 0.0193, train_perceptual_loss: 0.0147, val_mse_loss: 0.0189, val_perceptual_loss: 0.0144,  ... 29.44 sec
(train) epoch: 15, loss: 0.0187, train_mse_loss: 0.0191, train_perceptual_loss: 0.0147, val_mse_loss: 0.0189, val_perceptual_loss: 0.0144,  ... 29.07 sec
(train) epoch: 15, loss: 0.0187, train_mse_loss: 0.0191, train_perceptual_loss: 0.0147, val_mse_loss: 0.0189, val_perceptual_loss: 0.0144,  ... 29.02 sec
(train) epoch: 15, loss: 0.0189, train_mse_loss: 0.0191, train_perceptual_loss: 0.0147, val_mse_loss: 0.0189, val_perceptual_loss: 0.0144,  ... 29.13 sec
(train) epoch: 15, loss: 0.0190, train_mse_loss: 0.0191, train_perceptual_loss: 0.0147, val_mse_loss: 0.0189, val_perceptual_loss: 0.0144,  ... 29.01 sec
(train) epoch: 15, loss: 0.0185, train_mse_loss: 0.0191, train_perceptual_loss: 0.0147, val_mse_loss: 0.0189, val_perceptual_loss: 0.0144,  ... 28.97 sec
(train) epoch: 15, loss: 0.0186, train_mse_loss: 0.0191, train_perceptual_loss: 0.0147, val_mse_loss: 0.0189, val_perceptual_loss: 0.0144,  ... 29.11 sec
(train) epoch: 15, loss: 0.0183, train_mse_loss: 0.0191, train_perceptual_loss: 0.0147, val_mse_loss: 0.0189, val_perceptual_loss: 0.0144,  ... 29.09 sec
(train) epoch: 15, loss: 0.0186, train_mse_loss: 0.0191, train_perceptual_loss: 0.0147, val_mse_loss: 0.0189, val_perceptual_loss: 0.0144,  ... 28.75 sec
(train) epoch: 16, loss: 0.0189, train_mse_loss: 0.0191, train_perceptual_loss: 0.0147, val_mse_loss: 0.0187, val_perceptual_loss: 0.0144,  ... 33.61 sec
(train) epoch: 16, loss: 0.0193, train_mse_loss: 0.0191, train_perceptual_loss: 0.0147, val_mse_loss: 0.0187, val_perceptual_loss: 0.0144,  ... 29.14 sec
(train) epoch: 16, loss: 0.0187, train_mse_loss: 0.0191, train_perceptual_loss: 0.0147, val_mse_loss: 0.0187, val_perceptual_loss: 0.0144,  ... 28.92 sec
(train) epoch: 16, loss: 0.0191, train_mse_loss: 0.0191, train_perceptual_loss: 0.0147, val_mse_loss: 0.0187, val_perceptual_loss: 0.0144,  ... 29.13 sec
